,lookup_Series,lookup_Armor,Lv1SlotNum,Lv2SlotNum,Lv3SlotNum,Lv4SlotNum,SkillLookUp[0],SkillLV[0],SkillLookUp[1],SkillLV[1],SkillLookUp[2],SkillLV[2],SkillLookUp[3],SkillLV[3],SkillLookUp[4],SkillLV[4]
4,Barbania,Barbania Belt,2,1,0,0,Weakness Exploit,1,Counterstrike,1,Good Luck,1,,0,,0
5,Barbania,Barbania Boots,0,0,1,0,Partbreaker,1,Counterstrike,1,Good Luck,1,,0,,0
1,Snowshear,Snowshear Headgear,0,1,0,0,Grinder (S),1,Stamina Thief,1,Attack Boost,2,,0,,0
2,Snowshear,Snowshear Mail,1,0,0,1,Tremor Resistance,1,Stamina Thief,1,Attack Boost,1,,0,,0
3,Snowshear,Snowshear Braces,3,0,0,0,Recovery Speed,3,Latent Power,2,Attack Boost,1,,0,,0
4,Snowshear,Snowshear Coil,0,0,1,0,Tremor Resistance,2,Stamina Thief,1,Attack Boost,1,,0,,0
5,Snowshear,Snowshear Greaves,0,1,0,0,Grinder (S),1,Latent Power,1,Attack Boost,2,,0,,0
1,Grand God's Peer,Grand God's Peer Mask,1,0,0,1,Heroics,2,Maximum Might,1,,0,,0,,0
2,Grand God's Peer,Grand God's Peer Robe,0,0,1,0,Heroics,1,Maximum Might,1,Latent Power,2,,0,,0
3,Grand God's Peer,Grand God's Peer Arms,1,0,0,1,Heroics,1,Latent Power,2,,0,,0,,0
4,Grand God's Peer,Grand God's Peer Belt,0,0,0,1,Heroics,1,Critical Boost,1,Maximum Might,1,,0,,0
5,Grand God's Peer,Grand God's Peer Feet,3,0,0,0,Critical Boost,2,Latent Power,1,Flinch Free,2,,0,,0
1,Bazelgeuse X,Bazelgeuse Helm X,0,0,1,0,Artillery,1,Guard,2,Razor Sharp,1,,0,,0
2,Bazelgeuse X,Bazelgeuse Mail X,2,0,0,0,Guard Up,2,Agitator,2,Razor Sharp,1,,0,,0
3,Bazelgeuse X,Bazelgeuse Braces X,0,2,0,0,Guard Up,1,Guard,1,Agitator,2,,0,,0
4,Bazelgeuse X,Bazelgeuse Coil X,0,2,0,0,Load Shells,2,Guard,1,Razor Sharp,1,,0,,0
5,Bazelgeuse X,Bazelgeuse Greaves X,0,0,1,0,Artillery,2,Guard,1,Agitator,1,,0,,0
1,Damascus X,Damascus Helm X,1,0,0,0,Tremor Resistance,2,Earplugs,2,,0,,0,,0
2,Damascus X,Damascus Mail X,1,1,0,0,Tremor Resistance,1,Handicraft,2,Pierce Up,2,,0,,0
3,Damascus X,Damascus Vambraces X,1,1,0,0,Earplugs,2,Blight Resistance,1,,0,,0,,0
4,Damascus X,Damascus Coil X,0,1,0,0,Earplugs,1,Handicraft,1,Pierce Up,1,Blight Resistance,1,,0
5,Damascus X,Damascus Greaves X,0,0,1,0,Handicraft,2,Ammo Up,2,Blight Resistance,1,,0,,0
1,Kushala X,Kushala Glare X,0,0,0,1,Handicraft,2,Normal/Rapid Up,2,,0,,0,,0
2,Kushala X,Kushala Cista X,0,2,0,0,Recovery Speed,3,Handicraft,2,Ammo Up,2,,0,,0
3,Kushala X,Kushala Grip X,1,0,0,0,Kushala Blessing,2,Agitator,2,,0,,0,,0
4,Kushala X,Kushala Cocoon X,0,1,0,0,Kushala Blessing,1,Agitator,3,,0,,0,,0
5,Kushala X,Kushala Crus X,1,0,0,1,Kushala Blessing,1,Handicraft,1,Normal/Rapid Up,1,,0,,0
1,Grand Mizuha,Grand Mizuha Cap,0,0,0,1,Mind's Eye,2,Ballistics,2,Foray,1,,0,,0
2,Grand Mizuha,Grand Mizuha Guards,2,1,0,0,Mind's Eye,1,Ballistics,1,Evade Window,3,,0,,0
3,Grand Mizuha,Grand Mizuha Sleeves,0,2,0,0,Chameleos Blessing,1,Poison Attack,2,Evade Window,2,,0,,0
4,Grand Mizuha,Grand Mizuha Sash,3,0,0,0,Chameleos Blessing,1,Peak Performance,2,Foray,1,,0,,0
5,Grand Mizuha,Grand Mizuha Leg Wrap,0,1,0,0,Chameleos Blessing,2,Peak Performance,1,Poison Attack,1,,0,,0
1,Kaiser X,Kaiser Crown X,3,0,0,0,Critical Eye,3,Critical Boost,1,,0,,0,,0
2,Kaiser X,Kaiser Mail X,2,0,0,0,Critical Eye,2,Master's Touch,2,Ballistics,2,,0,,0
3,Kaiser X,Kaiser Vambraces X,0,0,1,0,Teostra Blessing,1,Critical Eye,1,Critical Boost,1,,0,,0
4,Kaiser X,Kaiser Coil X,0,0,1,0,Teostra Blessing,2,Critical Eye,1,,0,,0,,0
5,Kaiser X,Kaiser Greaves X,1,1,0,0,Teostra Blessing,1,Master's Touch,1,Critical Boost,1,,0,,0
1,Arc,Arc Helm,0,0,1,0,Bloodlust,1,Coalescence,2,,0,,0,,0
2,Arc,Arc Mail,0,1,0,0,Bloodlust,1,Resuscitate,2,Critical Element,1,,0,,0
3,Arc,Arc Vambraces,0,0,0,1,Critical Element,2,Resuscitate,1,,0,,0,,0
4,Arc,Arc Coil,0,0,0,1,Coalescence,1,Razor Sharp,2,Spare Shot,2,,0,,0
5,Arc,Arc Greaves,0,1,1,0,Bloodlust,1,Razor Sharp,1,Spare Shot,1,,0,,0
1,Storge,Storge Helm,0,0,1,0,Bloodlust,1,Coalescence,2,,0,,0,,0
2,Storge,Storge Mail,0,1,0,0,Bloodlust,1,Resuscitate,2,Critical Element,1,,0,,0
3,Storge,Storge Vambraces,0,0,0,1,Critical Element,2,Resuscitate,1,,0,,0,,0
4,Storge,Storge Coil,0,0,0,1,Coalescence,1,Razor Sharp,2,Spare Shot,2,,0,,0
5,Storge,Storge Greaves,0,1,1,0,Bloodlust,1,Razor Sharp,1,Spare Shot,1,,0,,0
1,Malzeno,Malzeno Helm,0,2,0,0,Weakness Exploit,1,Wirebug Whisperer,2,,0,,0,,0
2,Malzeno,Malzeno Mail,1,1,0,0,Blood Rite,1,Weakness Exploit,1,Partbreaker,1,,0,,0
3,Malzeno,Malzeno Braces,0,0,0,1,Wirebug Whisperer,1,Attack Boost,2,Blight Resistance,1,,0,,0
4,Malzeno,Malzeno Coil,2,0,0,0,Blood Rite,2,Partbreaker,1,Attack Boost,1,,0,,0
5,Malzeno,Malzeno Greaves,2,0,0,1,Blight Resistance,2,Weakness Exploit,1,Attack Boost,1,,0,,0
1,Professor,Professor's Goggles,3,0,0,0,Recovery Speed,3,Earplugs,2,,0,,0,,0
2,Professor,Professor's Jacket,2,0,0,0,Earplugs,3,Hunger Resistance,1,,0,,0,,0
3,Professor,Professor's Mittens,1,2,0,0,Divine Blessing,3,Hunger Resistance,1,,0,,0,,0
4,Professor,Professor's Bottoms,1,2,0,0,Tremor Resistance,3,Flinch Free,2,,0,,0,,0
5,Professor,Professor's Boots,1,0,0,1,Marathon Runner,3,Hunger Resistance,1,,0,,0,,0
1,Charité,Charité Barrette,3,0,0,0,Recovery Speed,3,Earplugs,2,,0,,0,,0
2,Charité,Charité Jacket,2,0,0,0,Earplugs,3,Hunger Resistance,1,,0,,0,,0
3,Charité,Charité Gloves,1,2,0,0,Divine Blessing,3,Hunger Resistance,1,,0,,0,,0
4,Charité,Charité Skirt,1,2,0,0,Tremor Resistance,3,Flinch Free,2,,0,,0,,0
5,Charité,Charité Boots,1,0,0,1,Marathon Runner,3,Hunger Resistance,1,,0,,0,,0
1,Scholarly,Scholarly Hood,0,0,0,1,Wide-Range,3,Capture Master,1,,0,,0,,0
2,Scholarly,Scholarly Suit,1,2,0,0,Blight Resistance,3,Free Meal,1,,0,,0,,0
3,Scholarly,Scholarly Strongarm,1,2,0,0,Recovery Up,3,Free Meal,1,,0,,0,,0
4,Scholarly,Scholarly Sash,2,0,1,0,Quick Sheathe,3,Free Meal,1,,0,,0,,0
5,Scholarly,Scholarly Boots,0,1,0,0,Item Prolonger,3,Wide-Range,2,,0,,0,,0
1,Commission,Commission Gorget,0,0,0,1,Constitution,3,Recovery Speed,1,,0,,0,,0
2,Commission,Commission Vest,0,2,0,0,Good Luck,2,Recovery Speed,1,,0,,0,,0
3,Commission,Commission Vambraces,3,0,0,0,Speed Eating,3,Mushroomancer,1,,0,,0,,0
4,Commission,Commission Belt,1,0,1,0,Mushroomancer,2,Recovery Speed,1,,0,,0,,0
5,Commission,Commission Trousers,0,0,0,1,Constitution,2,Good Luck,1,,0,,0,,0
1,Jelly X,Jelly Hat X,1,0,0,1,Partbreaker,1,Divine Blessing,1,Focus,1,,0,,0
2,Jelly X,Jelly Vest X,0,2,0,0,Blast Attack,2,Focus,1,Slugger,1,,0,,0
3,Jelly X,Jelly Gloves X,1,0,1,0,Divine Blessing,2,Focus,1,Slugger,1,,0,,0
4,Jelly X,Jelly Coil X,1,0,1,0,Partbreaker,2,Charge Master,2,,0,,0,,0
5,Jelly X,Jelly Boots X,1,0,0,1,Blast Attack,1,Charge Master,1,Slugger,1,,0,,0
1,Sailor,Sailor Hat,1,1,0,1,Spiribird's Call,1,,0,,0,,0,,0
2,Sailor,Sailor Suit,2,0,0,0,Evade Window,4,Wirebug Whisperer,1,,0,,0,,0
3,Sailor,Sailor Gloves,0,0,1,0,Focus,3,Wirebug Whisperer,1,,0,,0,,0
4,Sailor,Sailor Skirt,0,0,1,0,Protective Polish,3,Wirebug Whisperer,1,Ballistics,3,,0,,0
5,Sailor,Sailor Socks,0,0,1,0,Marathon Runner,3,Evade Window,1,,0,,0,,0
1,Archfiend Armor,Archfiend Armor Cerato,0,1,0,1,Weakness Exploit,1,Resentment,2,,0,,0,,0
2,Archfiend Armor,Archfiend Armor Baulo,0,1,1,0,Weakness Exploit,1,Resentment,1,Chain Crit,1,,0,,0
3,Archfiend Armor,Archfiend Armor Epine,0,0,0,1,Dereliction,2,Resentment,1,,0,,0,,0
4,Archfiend Armor,Archfiend Armor Ura,0,0,0,1,Weakness Exploit,1,Chain Crit,2,,0,,0,,0
5,Archfiend Armor,Archfiend Armor Sceros,0,2,1,0,Dereliction,1,Resentment,1,,0,,0,,0
1,Ibushi - Pure,Ibushi's Pure Helm,0,1,0,0,Wind Alignment,1,Focus,1,Evade Extender,1,Stormsoul,1,,0
2,Ibushi - Pure,Ibushi's Pure Breastplate,0,1,0,0,Wind Alignment,1,Guard,1,Flinch Free,1,Stormsoul,1,,0
3,Ibushi - Pure,Ibushi's Pure Pauldrons,0,1,0,0,Wind Alignment,1,Constitution,1,Stamina Surge,1,Stormsoul,1,,0
4,Ibushi - Pure,Ibushi's Pure Fauld,0,1,0,0,Wind Alignment,1,Power Prolonger,1,Evade Window,1,Stormsoul,1,,0
5,Ibushi - Pure,Ibushi's Pure Foot,0,1,0,0,Wind Alignment,1,Slugger,1,Guard Up,1,Stormsoul,1,,0
1,Narwa - Pure,Narwa's Pure Helm,0,1,0,0,Thunder Alignment,1,Rapid Morph,1,Offensive Guard,1,Stormsoul,1,,0
2,Narwa - Pure,Narwa's Pure Breastplate,0,1,0,0,Thunder Alignment,1,Constitution,1,Critical Draw,1,Stormsoul,1,,0
3,Narwa - Pure,Narwa's Pure Pauldrons,0,1,0,0,Thunder Alignment,1,Guard,1,Partbreaker,1,Stormsoul,1,,0
4,Narwa - Pure,Narwa's Pure Fauld,0,1,0,0,Thunder Alignment,1,Guard,1,Artillery,1,Stormsoul,1,,0
5,Narwa - Pure,Narwa's Pure Foot,0,1,0,0,Thunder Alignment,1,Evade Window,1,Marathon Runner,1,Stormsoul,1,,0
1,Crimson Valstrax - Eclipse,Valstrax Helm - Eclipse,2,0,0,1,Dragonheart,1,Weakness Exploit,1,,0,,0,,0
2,Crimson Valstrax - Eclipse,Valstrax Mail - Eclipse,1,0,0,1,Dragonheart,1,Resuscitate,2,,0,,0,,0
3,Crimson Valstrax - Eclipse,Valstrax Braces - Eclipse,0,0,0,1,Dragonheart,1,Weakness Exploit,2,,0,,0,,0
4,Crimson Valstrax - Eclipse,Valstrax Coil - Eclipse,1,1,0,0,Dragonheart,1,Resuscitate,1,Resentment,2,,0,,0
5,Crimson Valstrax - Eclipse,Valstrax Greaves - Eclipse,1,0,1,0,Dragonheart,1,Resentment,3,,0,,0,,0
1,Grand Divine Ire,Divine Ire Mask,3,0,0,0,Furious,1,Critical Eye,1,Razor Sharp,2,Spare Shot,2,,0
2,Grand Divine Ire,Divine Ire Haori,0,0,1,0,Chain Crit,1,Maximum Might,2,Evade Extender,1,,0,,0
3,Grand Divine Ire,Divine Ire Kote,0,0,0,1,Furious,1,Critical Eye,2,,0,,0,,0
4,Grand Divine Ire,Divine Ire Obi,0,0,1,0,Chain Crit,1,Critical Element,2,Razor Sharp,1,Spare Shot,1,,0
5,Grand Divine Ire,Holy Ire Hakama,0,0,0,1,Furious,1,Evade Extender,2,,0,,0,,0
1,Sinister Grudge,Sinister Grudge Helm,0,0,1,0,Hellfire Cloak,2,Coalescence,2,Redirection,1,,0,,0
2,Sinister Grudge,Sinister Grudge Garb,1,0,0,1,Mail of Hellfire,1,Wirebug Whisperer,2,,0,,0,,0
3,Sinister Grudge,Sinister Grudge Gauntlets,0,1,1,0,Mail of Hellfire,1,Counterstrike,1,Redirection,1,,0,,0
4,Sinister Grudge,Sinister Grudge Tassets,1,1,0,1,Mail of Hellfire,1,Coalescence,1,,0,,0,,0
5,Sinister Grudge,Sinister Grudge Greaves,0,0,0,1,Hellfire Cloak,2,Counterstrike,2,Wirebug Whisperer,1,,0,,0
1,Base Commander,Outpost HQ Earrings,0,1,0,0,Wide-Range,3,Focus,3,,0,,0,,0
2,Base Commander,Outpost HQ Armor,0,0,2,0,Charge Master,1,Critical Draw,1,,0,,0,,0
3,Base Commander,Outpost HQ Braces,1,0,0,1,Charge Master,2,Quick Sheathe,1,,0,,0,,0
4,Base Commander,Outpost HQ Belt,0,0,0,1,Punishing Draw,3,Quick Sheathe,1,,0,,0,,0
5,Base Commander,Outpost HQ Greaves,0,2,0,0,Critical Draw,2,Quick Sheathe,1,,0,,0,,0
1,Base Commander,Outpost HQ Earrings,0,1,0,0,Wide-Range,3,Focus,3,,0,,0,,0
2,Base Commander,Outpost HQ Armor,0,0,2,0,Charge Master,1,Critical Draw,1,,0,,0,,0
3,Base Commander,Outpost HQ Braces,1,0,0,1,Charge Master,2,Quick Sheathe,1,,0,,0,,0
4,Base Commander,Outpost HQ Belt,0,0,0,1,Punishing Draw,3,Quick Sheathe,1,,0,,0,,0
5,Base Commander,Outpost HQ Greaves,0,2,0,0,Critical Draw,2,Quick Sheathe,1,,0,,0,,0
1,Soaring Feather,Soaring Feather,0,0,0,1,Wirebug Whisperer,3,Wall Runner (Boost),1,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Blessed Feather,Blessed Feather,0,1,0,0,Good Luck,3,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Guild Palace,Guild Palace Helm,0,0,1,0,Agitator,1,Offensive Guard,2,,0,,0,,0
2,Guild Palace,Guild Palace Mail,0,0,0,1,Agitator,2,Heroics,1,,0,,0,,0
3,Guild Palace,Guild Palace Braces,0,0,0,1,Agitator,2,Coalescence,1,Wall Runner (Boost),1,,0,,0
4,Guild Palace,Guild Palace Coil,1,0,1,0,Heroics,2,Offensive Guard,1,,0,,0,,0
5,Guild Palace,Guild Palace Greaves,0,0,1,0,Heroics,2,Coalescence,2,,0,,0,,0
1,Harp Crown,Harp Crown,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Azure,Azure Headgear,0,0,0,0,,0,,0,,0,,0,,0
2,Azure,Azure Jacket,0,0,0,0,,0,,0,,0,,0,,0
3,Azure,Azure Braces,0,0,0,0,,0,,0,,0,,0,,0
4,Azure,Azure Faulds,0,0,0,0,,0,,0,,0,,0,,0
5,Azure,Azure Greaves,0,0,0,0,,0,,0,,0,,0,,0
1,Ethereal Diadem,Ethereal Diadem,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Relunea,Relunea Glasses,0,0,0,0,,0,,0,,0,,0,,0
2,Relunea,Relunea Jacket,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
5,Relunea,Relunea Bottom,0,0,0,0,,0,,0,,0,,0,,0
1,Dragonsbane,Dragonsbane Headwear,0,0,0,0,,0,,0,,0,,0,,0
2,Dragonsbane,Dragonsbane Jacket,0,0,0,0,,0,,0,,0,,0,,0
3,Dragonsbane,Dragonsbane Gauntlets,0,0,0,0,,0,,0,,0,,0,,0
4,Dragonsbane,Dragonsbane Belt,0,0,0,0,,0,,0,,0,,0,,0
5,Dragonsbane,Dragonsbane Greaves,0,0,0,0,,0,,0,,0,,0,,0
1,Formal Dragon,Formal Dragon Barrette,0,0,0,0,,0,,0,,0,,0,,0
2,Formal Dragon,Formal Dragon Jacket,0,0,0,0,,0,,0,,0,,0,,0
3,Formal Dragon,Formal Dragon Gauntlets,0,0,0,0,,0,,0,,0,,0,,0
4,Formal Dragon,Formal Dragon Belt,0,0,0,0,,0,,0,,0,,0,,0
5,Formal Dragon,Formal Dragon Greaves,0,0,0,0,,0,,0,,0,,0,,0
1,Black Belt S,Black Belt Helm S,0,0,0,0,Attack Boost,1,Earplugs,1,Recovery Up,1,,0,,0
2,Black Belt S,Black Belt Mail S,1,0,0,0,Attack Boost,1,Earplugs,1,,0,,0,,0
3,Black Belt S,Black Belt Braces S,0,0,0,0,Attack Boost,1,Recovery Up,1,Constitution,1,,0,,0
4,Black Belt S,Black Belt Tassets S,0,1,0,0,Earplugs,1,Constitution,2,,0,,0,,0
5,Black Belt S,Black Belt Greaves S,0,0,0,0,Attack Boost,1,Flinch Free,1,Recovery Up,1,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
2,Elgado,Elgado Vest,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
5,Elgado,Elgado Pants,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Pride,Pride Helm,0,1,1,0,Latent Power,2,Attack Boost,1,Earplugs,1,,0,,0
2,Pride,Pride Mail,0,0,1,0,Guts,1,Attack Boost,1,Speed Eating,2,,0,,0
3,Pride,Pride Vambraces,1,0,1,0,Guts,1,Weakness Exploit,1,Earplugs,1,,0,,0
4,Pride,Pride Coil,2,1,0,0,Latent Power,3,Stamina Surge,1,Earplugs,1,,0,,0
5,Pride,Pride Greaves,0,2,0,0,Guts,1,Stamina Surge,2,Stamina Thief,3,,0,,0
